,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,Word Count,Location,Retweet Count,Subjectivity,Polarity,Analysis
94,1.59E+18,1.69E+18,en,2023-08-18 19:29:53+00:00,@realchasegeiser I will never comply again! My daughter just had Covid last week.  5 days of prednisone and amoxicillin and boom sue is back at Jujitsu!,26,will never comply again! daughter had covid last week 5 days prednisone amoxicillin boom sue back jujitsu!,17,,0,0.033333333,0,Neutral
95,27310809,1.69E+18,en,2023-08-18 19:29:28+00:00,"This CVS worker didn’t know how to fill my Amoxicillin prescription… &amp; now is helping EVERYONE ELSE but me. Yes, I’m the only one in this store. 😐",26,cvs worker did not know how fill amoxicillin prescription now helping everyone else but yes i am only one store,18,,0,1,0,Neutral
96,2957520633,1.69E+18,en,2023-08-18 19:29:08+00:00,"@MdBreathe @kroger Even if this is a tactic they used to not fill this, are you completely unaware of the current back order crisis for medications ?

Like really.
I haven't been able to get amoxicillin suspension consistently for at least 6 months now",43,"even tactic they used not fill completely unaware current back order crisis medications ?

like really haven't been able get amoxicillin suspension consistently least 6 months now",26,,0,0.339285714,0.092857143,Positive
97,8.03E+17,1.69E+18,en,2023-08-18 19:27:02+00:00,"Most of us build our survival supplies, BOB’s, go bags, INCH bags or basement of SHTF necessities in separately constructed kits/categories 2 things I add to EVERY kit medical to shelter to cooking 🔥Bic 💊a 1.5” baggie w/ Rx pain meds Zofran Benadryl Immodium amoxicillin",43,most us build survival supplies go bags inch bags basement shtf necessities separately constructed kits categories 2 things  add every kit medical shelter cooking  1.5 baggie pain meds zofran benadryl immodium amoxicillin,32,,1,0.25,0.25,Positive
98,34947826,1.69E+18,en,2023-08-18 19:21:38+00:00,@DxRxEdu @drpiyushkr I like either penicillin or amoxicillin.   If she gets sicker either clindamycin or add metronidazole,17,like either penicillin amoxicillin gets sicker either clindamycin add metronidazole,10,,0,0,0,Neutral
99,8.69E+17,1.69E+18,en,2023-08-18 19:19:14+00:00,That advil i took for my abscess tooth worked better than the amoxicillin that my dentist prescribed me. I just had to go buy another bottle of advil,26,advil took abscess tooth worked better amoxicillin dentist prescribed just had go buy another bottle advil,16,,0,0.5,0.5,Positive
100,164234671,1.69E+18,en,2023-08-18 19:00:03+00:00,"@giftmeku2022 @Radvan_Vedasto @AmekuShambani Mycoplasmosis, tilmicosin or combination  of Amoxicillin and colistin sulphate would respond well.",15,mycoplasmosis tilmicosin combination amoxicillin colistin sulphate respond well,8,,0,0,0,Neutral
101,1.33E+18,1.69E+18,en,2023-08-18 18:55:20+00:00,"Amoxicillin, omega 3, vitamin c, b12 and zinc down the hatch https://t.co/LtTCo5Z8mg",12,amoxicillin omega 3 vitamin c b12 zinc down hatch,9,,1,0.288888889,-0.155555556,Negative
102,4209304101,1.69E+18,en,2023-08-18 18:49:15+00:00,@Tammy48188420 It's okay just gonna ask around and see if anyone got amoxicillin to help with it.... since they want to charge an outrageous price for a visit 😞,28,it is okay gonna ask around see anyone got amoxicillin help since want charge outrageous price visit,16,,0,0.75,-0.25,Negative
103,1.39E+18,1.69E+18,en,2023-08-18 18:13:23+00:00,"@dakotah37 I got into urgent care. Doc gave me a 2 second look and said ""wow yeah that's really infected"". I got Amoxicillin-Clav the size of horse pills twice a day. 875-125mg. I got answers but wow these are big pills.",41,got into urgent care doc gave 2 second look said wow yeah that's really infected got amoxicillin-clav size horse pills twice day 875-125mg got answers but wow big pills,29,,0,0.46,0.08,Positive
104,1035904362,1.69E+18,en,2023-08-18 16:59:05+00:00,@EricSpracklen Don't forget the amoxicillin.,5,do not forget amoxicillin.,3,,0,0,0,Neutral
105,1.41E+18,1.69E+18,en,2023-08-18 16:52:03+00:00,@Catshealdeprsn amoxicillin,2,amoxicillin,1,,0,0,0,Neutral
106,1.11E+18,1.69E+18,en,2023-08-18 16:35:33+00:00,@JCooper459 @BrewBusBrett Yup no amoxicillin for me either.,8,yup no amoxicillin either,4,,0,0,0,Neutral
107,1.15E+18,1.69E+18,en,2023-08-18 15:51:54+00:00,6 basic medicine that you should have in your households: *Paracetamol *Mefenamic *Carbocisteine *Neozep *Amoxicillin *symdex Sigeg vitamins nya dugay matulog pag puyo radaw.,24,6 basic medicine should have  households paracetamol mefenamic carbocisteine neozep amoxicillin symdex sigeg vitamins nya dugay matulog pag puyo radaw,20,,0,0.125,0,Neutral
108,1.36E+18,1.69E+18,en,2023-08-18 14:43:51+00:00,@historyinmemes Amoxicillin,2,amoxicillin,1,,0,0,0,Neutral
109,7.37E+17,1.69E+18,en,2023-08-18 14:28:46+00:00,"@FluffyNutz17 Oh, also it's similar to amoxicillin, which is more commonly prescribed.",12,also it is similar amoxicillin more commonly prescribed,7,,0,0.466666667,0.066666667,Positive
110,1.29E+18,1.69E+18,en,2023-08-18 14:16:21+00:00,@AstorAaron Learned just this week. My six year old grandson is allergic to penicillin. Only the third time in his life he was on amoxicillin. At least now we know. It was pretty scary.,34,learned this week six year old grandson allergic penicillin only third time life amoxicillin now know pretty scary,47,,0,0.6,-0.075,Negative
111,1.03E+18,1.69E+18,en,2023-08-18 13:05:01+00:00,"I start my day with the breakfast of champions, Peach Monster and Amoxicillin. LETS GET THIS MF BREAD",18,start day breakfast champions peach monster amoxicillin lets get mf bread,11,,0,0,0,Neutral
112,8.38E+17,1.69E+18,en,2023-08-18 12:53:11+00:00,"[RESEARCH DIGEST] 
Lately, #antibiotics had been thought to promote fungal growth. However, a new study suggests that #amoxicillin/#clavulanic acid reduces the gut #mycobiota’s fungal load. Leading to:
👉Enterobacteriaceae species↗️
👉#GutMicrobiota #dysbiosis: #bacteria, #fungi",34,"[research digest] 
lately, #antibiotics had been thought promote fungal growth however new study suggests #amoxicillin #clavulanic acid reduces gut #mycobiota's fungal load leading enterobacteriaceae species #gutmicrobiota #dysbiosis: #bacteria, #fungi",29,,30,0.527272727,-0.081818182,Negative
113,1.67E+18,1.69E+18,en,2023-08-18 12:23:21+00:00,@callumbilott I’m allergic to this and amoxicillin,7,i am allergic amoxicillin,3,,0,0,0,Neutral
114,97366555,1.69E+18,en,2023-08-18 12:18:58+00:00,@lkorac10 I’ve been struggling. Doctor always wants to put me on amoxicillin. Doesn’t do crap. So the second round I called and begged for a zpak. Didn’t do much either. Guess I’ll need to go to an ent.,38,i have been struggling doctor always wants put amoxicillin does not do crap second round  called begged zpak did not do much either guess i will need ent,24,,0,0.3,-0.12,Negative
115,7.23E+17,1.69E+18,en,2023-08-18 11:41:34+00:00,both the painkillers and the amoxicillin have drowsiness and nausea as prevailing side effects do not recommend getting your wisdom teeth pulled folks,23,both painkillers amoxicillin have drowsiness nausea prevailing side effects not recommend getting wisdom teeth pulled folks,16,,0,0,0,Neutral
116,386097451,1.69E+18,en,2023-08-18 11:13:27+00:00,Lowkey amoxicillin too https://t.co/ZElOxfm7Eg,4,lowkey amoxicillin too,3,,0,0,0,Neutral
117,2512990080,1.69E+18,en,2023-08-18 11:00:15+00:00,"UPDATE: A 5-year-old boy is brought to the ED with a rash. Saw his GP four days ago with a fever, sore throat and chesty cough; he was prescribed amoxicillin, but it has developed into a raised, non-itchy rash to both his arms and legs
Read our #SAQ here: https://t.co/lNulGnaHaO https://t.co/6LMAZzNIkW",49,"update  boy brought  ed  rash saw gp four days ago fever sore throat chesty cough prescribed amoxicillin but has developed into raised non-itchy rash both arms legs
read #saq here",30,,4,0.3,0.1,Positive
118,1.16E+18,1.69E+18,en,2023-08-18 10:11:57+00:00,@historyinmemes Amoxicillin,2,amoxicillin,1,,0,0,0,Neutral
119,1.38E+18,1.69E+18,en,2023-08-18 09:24:10+00:00,"@DrNavhya @TeslaFanDan @historyinmemes 💯 
Estimates say roughly over 200 million lives saved, then you have how it’s been developed into antibiotics like Amoxicillin, a game changer for anyone who suffered with ear infections from a young age",36,estimates say roughly over 200 million lives saved have how it is been developed into antibiotics like amoxicillin game changer anyone suffered ear infections young age,26,,0,0.375,-0.075,Negative
120,1.25E+18,1.69E+18,en,2023-08-18 09:10:07+00:00,@libsoftiktok Pharmacies gave us Amoxicillin #DAMN,6,pharmacies gave amoxicillin #damn,4,,0,0,0,Neutral
121,3555244155,1.69E+18,en,2023-08-18 07:19:44+00:00,"@ObembeOlakunle1 I get you bro.
What I was saying is, what happened to acetanilide and acetaminophen isn't stylishly related to Amoxicillin &amp; penicillin. Penicillin is very much available as well as Amoxicillin. Acetanilide is no longer available due to it's toxicity. Get your point, ...",43," get bro
saying happened acetanilide acetaminophen isn't stylishly related amoxicillin penicillin penicillin very much available  amoxicillin acetanilide no longer available due it's toxicity get point",25,,0,0.39375,0.16875,Positive
122,1.33E+18,1.69E+18,en,2023-08-18 07:16:59+00:00,@Adeshola124 Focus more on penicillin and amoxicillin. Amoxicillin is a derivative of penicillin due to the fact that most gram-negative and positive bacteria has become resistant to penicillin.,28,focus more penicillin amoxicillin amoxicillin derivative penicillin due fact most gram-negative positive bacteria has become resistant penicillin,17,,0,0.480113636,0.275568182,Positive
123,1.33E+18,1.69E+18,en,2023-08-18 07:13:41+00:00,"@Adeshola124 You don dey overthink this meme sha. 
I am not saying not comparing amoxicillin with acetanilide. If I have a way I could remove acetanilide and acetaminophen and replace with penicillin and amoxicillin, I think it would make more sense of what I portray the meme to be",49,"overthink meme 
not saying not comparing amoxicillin acetanilide have  way  could remove acetanilide acetaminophen replace penicillin amoxicillin think would make more sense  portray meme",24,,0,0.5,0.5,Positive
124,1.33E+18,1.69E+18,en,2023-08-18 06:45:14+00:00,"Penicillin: You are just a cheap fvcking knockoff.
Amoxicillin: Oh no no no, I'm the upgrade. https://t.co/vsCHfGrRuc",17,"penicillin just cheap fvcking knockoff
amoxicillin no no no i'm upgrade",11,,0,0.7,0.4,Positive
125,1.50E+18,1.69E+18,en,2023-08-18 06:14:01+00:00,"#Researchpaper: Amoxicillin Degradation and Antimutagenic Potential of Phytofabricated Silver Nanoparticles-Doped Polyurethane Membrane for Wastewater Treatment
#Nanoparticle; #watertreatment; 
Read it here:",20,"#researchpaper amoxicillin degradation antimutagenic potential phytofabricated silver nanoparticles-doped polyurethane membrane wastewater treatment
#nanoparticle #watertreatment; 
read here",16,,0,1,0,Neutral
126,53138880,1.69E+18,en,2023-08-18 04:37:00+00:00,This is the equivalent of giving an Amoxicillin to the patient no matter what the ailment https://t.co/2LPnOFTqSM,16,equivalent giving amoxicillin patient no matter  ailment ,6,,6,0,0,Neutral
127,1.65E+18,1.69E+18,en,2023-08-18 03:01:10+00:00,@CHAS_health i am a new resident to the Spokane area. Fighting cancer (Remission since 2021). I have a extremely bad infected tooth that a dentist in Lakewood put me on amoxicillin for. I am desperate and low income. Please help.,40,new resident spokane area fighting cancer remission since 2021 have extremely bad infected tooth dentist lakewood put amoxicillin desperate low income please help,23,,0,0.60530303,-0.290909091,Negative
128,1.65E+18,1.69E+18,en,2023-08-18 02:26:37+00:00,"@Cernovich I am in serious need of a dentist in the Spokane, WA area. I'm low income. Battling cancer. I have a really infected tooth that needs root canal. Please help. Currently on amoxicillin from previous referred dentist. Can you help me signal boost this message and maybe get this… https://t.co/ZgFziemSlX",51,serious need dentist spokane wa area low income battling cancer have  really infected tooth needs root canal please help currently amoxicillin  previous referred dentist  help  signal boost message maybe get,30,,0,0.346666667,-0.06,Negative
129,2269461169,1.69E+18,en,2023-08-18 02:16:32+00:00,not my child thinking amoxicillin tastes GOOD 🥴🥴🥴🥴,7,not child thinking amoxicillin tastes good,6,,0,0.6,0.7,Positive
130,1.59E+18,1.69E+18,en,2023-08-18 02:10:54+00:00,"@Censored4sure Both kids 2 weeks apart n sickness. Tonsils swollen w puss sinus pressure, ear infections, yellow green mucus (sinus infection/strep) &amp; fever. Dr says it’s probably Covid or flu. At the 2nd visit I said I’m not doing this. Explained above. Finally gave amoxicillin. Clrd in 2 days https://t.co/grhF3s8ZWR",50,both kids 2 weeks apart sickness tonsils swollen puss sinus pressure ear infections yellow green mucus sinus infection strep fever dr says it is probably covid flu 2nd visit said i am not doing explained above finally gave amoxicillin 2 days,39,,0,0.28,-0.04,Negative
131,1333192244,1.69E+18,en,2023-08-18 02:09:24+00:00,875 milligrams of amoxicillin is an appetizer 4 me,9,875 milligrams amoxicillin appetizer,4,,1,0,0,Neutral
132,536591858,1.69E+18,en,2023-08-18 01:50:53+00:00,ceo trayle - amoxicillin,3,amoxicillin,1,,0,0,0,Neutral
133,1.60E+18,1.69E+18,en,2023-08-17 22:28:36+00:00,Twitter would not upload this data from the site. Mobile County flu right now. Everyone in my house is sick. Amoxicillin is on back order. Strep Tests take several days for results. The kid can’t go back to school until the test results come back.,47,twitter not upload data site mobile county flu right now everyone house sick amoxicillin back order strep tests take several days results kid can not go back school until test results come back,32,,0,0.232142857,-0.071428571,Negative
134,334667804,1.69E+18,en,2023-08-17 22:13:46+00:00,"@GarethBarlow Got Lymes in 2014. Luckily (kind of) my gp had also had it so took it seriously. Was like the worst flu ever, mid summer yet I was wearing a winter coat indoors to stop shivers. Every bone ached. 3 weeks of right antibiotic. Not amoxicillin!!! That won’t even touch it.",52,got lymes 2014 luckily kind gp had also had so took seriously like worst flu ever mid summer yet wearing winter coat indoors stop shivers every bone ached 3 weeks right antibiotic not amoxicillin!!! would not even touch,37,,0,0.62047619,-0.035059524,Negative
135,7.06E+17,1.69E+18,en,2023-08-17 21:48:53+00:00,“Take 1 capsule of amoxicillin every 12 hours” is it what it says https://t.co/mr2yhpJiXp,16,take 1 capsule amoxicillin every 12 hours says ,10,,0,0,0,Neutral
136,4895209536,1.69E+18,en,2023-08-17 21:20:01+00:00,RT @fumikochino: Concurrent covid+strep throat wasn’t on my bingo card but after starting Paxlovid+Amoxicillin I’ve finally starting to tur…,18,concurrent covid+strep throat was not  bingo card but after starting paxlovid amoxicillin i have finally starting ,13,,2,0.1,0,Neutral
137,16326019,1.69E+18,en,2023-08-17 20:53:40+00:00,@wrx_dawg Wait til you have to take an Amoxicillin or Mucinex. Them fuckers are someone else.,16,wait til have take amoxicillin mucinex fuckers someone else,9,,0,0,0,Neutral
138,469496733,1.69E+18,en,2023-08-17 20:04:01+00:00,"@MahkBehr I'd volunteer, but *gestures weakly in amoxicillin*",8,i'd volunteer but gestures weakly amoxicillin,6,,0,0.625,-0.375,Negative
139,1.33E+18,1.69E+18,en,2023-08-17 19:54:45+00:00,@Rational_Kenyan Shouldn’t it be Esomeprazole+Amoxicillin+Clarithromycin OR Metronidazole?,9,shouldn't esomeprazole amoxicillin clarithromycin metronidazole?,5,,0,0,0,Neutral
140,445118346,1.69E+18,en,2023-08-17 19:16:58+00:00,"RT @GoodRx: Amoxicillin is a penicillin antibiotic that’s commonly prescribed for bacterial infections. Before taking it, make sure it won'…",20,amoxicillin  penicillin antibiotic that is commonly prescribed bacterial infections before taking  make sure would not,13,,1,0.694444444,0.1,Positive
141,150017487,1.69E+18,en,2023-08-17 19:03:29+00:00, Girl it’s so sad when they be tryna make dentist appointments they be asking the child they birthday and then one time this man forgot his child was allergic to amoxicillin smh lol,33, girl it is so sad tryna make dentist appointment asking child birthday one time man forgot child allergic amoxicillin smh lol,20,,0,0.85,0.15,Positive
142,1.56E+18,1.69E+18,en,2023-08-17 18:45:56+00:00,"@rarentz19 @DrJudyAMikovits 1)  ask physician to add (antibiotics)
Dimoxyline or Amoxicillin. 💊

2)Boost Your Immune System⚕️

https://t.co/bZXLzqkB0Q",15,"ask physician add antibiotics
dimoxyline amoxicillin. ����

boost immune system",9,,0,0,0,Neutral
143,1.59E+18,1.69E+18,en,2023-08-17 18:44:46+00:00,RT @macosttamichuy: Amoxicillin Dose and Treatment Duration in Children With Community-Acquired Pneumonia https://t.co/rSl8ZBFldH a través…,14,amoxicillin dose treatment duration children community acquired pneumonia,8,,1,0,0,Neutral
144,25108214,1.69E+18,en,2023-08-17 18:18:51+00:00,"@MrAndresito2 Yeah, it certainly wasn't going to get better, and whatever was in it was very resistant to whatever methods we have incl amoxicillin for 2 weeks, and direct antibiotic pack in the tooth for 3 weeks

so basically yeah. Mad.

Your support has been tremendous, thank you kindly.",49,yeah certainly was not going get better whatever very resistant whatever methods have incl amoxicillin 2 weeks direct antibiotic pack tooth 3 weeks basically yeah mad support has been tremendous thank you kindly,32,,0,0.667346939,0.188945578,Positive
145,356495526,1.69E+18,en,2023-08-17 18:00:00+00:00,"Amoxicillin is a penicillin antibiotic that’s commonly prescribed for bacterial infections. Before taking it, make sure it won't negatively react with a medication you're already on. https://t.co/YsV0Vi2qPl",27,amoxicillin penicillin antibiotic that is commonly prescribed bacterial infections before taking  make sure would not negatively react medication you are already,18,,1,0.596296296,-0.033333333,Negative
146,1.08E+18,1.69E+18,en,2023-08-17 17:28:14+00:00,@isaaxoo Hey I’m way late but I hope you remember to take your amoxicillin 🕺🏿,14,i am way late but hope remember take amoxicillin,8,,0,0.6,-0.3,Negative
147,1.28E+18,1.69E+18,en,2023-08-17 17:07:42+00:00,@OchielEvance @smuchukis @amerix Tonsillitis does not “cure itself” and will keep on recurring.Keep in my mind it also does not respond to strong antibiotics such as Amoxicillin and even https://t.co/IrGeXqpbY0 is the best option and I’m hoping all goes well for your daughter,44,tonsillitis does not secure keep recurring keep  mind  also does not respond strong antibiotics such as amoxicillin even best option i am hoping all goes well daughter,26,,0,0.511111111,0.477777778,Positive
148,1.56E+18,1.69E+18,en,2023-08-17 16:59:19+00:00,@ironmouse (I Googled: amoxicillin),4,googled amoxicillin,2,,0,0,0,Neutral
149,1.31E+18,1.69E+18,en,2023-08-17 16:35:40+00:00,@M4METCHI I'm on the last day of amoxicillin and my infection hasn't gone away ;w; I fear I'm gonna have to go in for another appointment _(:3,25,i am last day amoxicillin infection has not gone away fear i am gonna have go another appointment,15,,0,0.533333333,0.25,Positive
150,1191658015,1.69E+18,en,2023-08-17 16:28:44+00:00,got prescribed amoxicillin and now i can’t get my tattoos next week my life SUCKS,15,got prescribed amoxicillin now can not get tattoos next week life sucks,11,,0,0.15,-0.15,Negative
151,1.68E+18,1.69E+18,en,2023-08-17 16:25:22+00:00,@DrJudyAMikovits typo: it was amoxicillin,5,amoxicillin,1,,0,0,0,Neutral
152,19410955,1.69E+18,en,2023-08-17 14:32:59+00:00,Concurrent covid+strep throat wasn’t on my bingo card but after starting Paxlovid+Amoxicillin I’ve finally starting to turn the corner. My mission is to actually recover and don’t try to (as my friend said) “start back up to full Fumiko just yet”. #Wellness means getting well. https://t.co/sVcMD0tCOF,49,concurrent covid strep throat was not bingo card but after starting paxlovid amoxicillin i have finally starting turn corner mission actually recover do not try as friend said start back up full fumiko yet #wellness means getting well,38,,2,0.17,0.07,Positive
153,8.60E+17,1.69E+18,en,2023-08-17 14:11:05+00:00,"@AlexBerenson ""Can cause"" psychosis. Just like amoxicillin ""can cause"" Stevens-Johnson syndrome, but doesn't for like 99% of users.

For the vast majority of THC users, psychosis will never be an issue.",32,can cause psychosis just like amoxicillin can cause stevens johnson syndrome but does not  like 99% users vast majority thc users psychosis never issue,22,,0,1,0,Neutral
154,360906254,1.69E+18,en,2023-08-17 13:15:24+00:00,I feel like doctors prescribe me the boulder sized pills when I tell them I gag easily. But when I forget they wanna give me the liquid amoxicillin,28,feel like doctors prescribe boulder sized pills tell them gag easily but forget wanna give liquid amoxicillin,17,,0,0.833333333,0.433333333,Positive
155,3070228512,1.69E+18,en,2023-08-17 12:37:07+00:00,"Inb4 did you taste the cat amoxicillin, no but it has a distinct nanner smell",15, did  taste cat amoxicillin no but has distinct nanner smell,10,,0,0.3,0.3,Positive
156,3070228512,1.69E+18,en,2023-08-17 12:37:04+00:00,"Hot take: liquid amoxicillin for cats should not be banana flavor. Cats do not eat nanners in the wild, perhaps if it was hotdog flavor they would be more cooperative about taking their dang medicine",35,hot take liquid amoxicillin cats should not banana flavor cats do not eat nanners wild perhaps hotdog flavor more cooperative about taking dang medicine,24,,0,0.583333333,0.283333333,Positive
157,1.61E+18,1.69E+18,en,2023-08-17 12:35:28+00:00,"RT @vynzbrahreborn: ""Bro can you like cure my eye infection with ayahuasca or some shit dawg""

""Antibiotics, specifically amoxicillin. Aspi…",19, can like cure eye infection ayahuasca some shit dawg antibiotics specifically amoxicillin,12,,4,0.8,-0.2,Negative
158,1.52E+18,1.69E+18,en,2023-08-17 12:05:00+00:00,@isaaxoo take the amoxicillin,4, take  amoxicillin,2,,0,0,0,Neutral
159,1.18E+18,1.69E+18,en,2023-08-17 10:47:12+00:00,"Amoxicillin 500mg Mexico: Things to know
https://t.co/XzwPWMoh5o",7,amoxicillin 500mg mexico things  know,5,,0,0,0,Neutral
160,1.36E+18,1.69E+18,en,2023-08-17 10:45:28+00:00,remind me to take my amoxicillin at 5am ty,9,remind take amoxicillin 5am ,4,,0,0,0,Neutral
161,2718448838,1.69E+18,en,2023-08-17 10:12:47+00:00,I don talk tire but Ciprotab and Amoxicillin still dey suffer for our hands. https://t.co/WOVyEIHwnY,15,talk but ciprotab amoxicillin still suffer hands,7,,0,0,0,Neutral
162,1.07E+18,1.69E+18,en,2023-08-17 09:44:02+00:00,"Dad gave me the sadness and angry  mental illnesses and fruit allergies, asthma, pollen/seasonal and animal allergies

Mom gave me the ego and confidence boosting mental illnesses. And probably peanut/nut allergy.

One of these mfs made me allergic to amoxicillin and penicillin.… https://t.co/O0iLJvKNgB",,"gave sadness angry  mental illnesses fruit allergies asthma pollen seasonal animal allergies

gave  ego confidence boosting mental illnesses probably peanut nut allergy

made  allergic  amoxicillin penicillin",26,,0,0.466666667,-0.233333333,Negative
163,1624841978,1.69E+18,en,2023-08-17 08:18:14+00:00,Sick &amp; having an allergic reaction. Boutta buy amoxicillin and just end it all 🫠,13,sick having  allergic reaction buy amoxicilli just end  all,9,,0,0.857142857,-0.714285714,Negative
164,1.28E+18,1.69E+18,en,2023-08-17 07:20:55+00:00,@GauchoBrian_ I’m that friend that believes in the red and yellow amoxicillin capsules only😂😂,14,i am friend believes red yellow amoxicillin capsules ,7,,0,0,0,Neutral
165,1.51E+18,1.69E+18,en,2023-08-17 06:08:32+00:00,"Dear Pharmacists, Doctors &amp; Nurses, does a colour of Amoxicillin Capsules matter when buying it? Because I've a friend who's stuck to one color. You buy them a different color, same capsules you're in trouble. 😹",34,pharmacists doctors nurses does colour amoxicillin capsules matter buying it? because i have  friend who is stuck one color buy them different color same capsules you are trouble,25,,9,0.308333333,-0.066666667,Negative
166,1.12E+18,1.69E+18,en,2023-08-17 05:42:50+00:00,"Efficacy and safety of triple therapy containing berberine, amoxicillin, and vonoprazan for Helicobacter pylori initial treatment: A randomized controlled trial

https://t.co/F1kurMl9KI",31,efficacy safety triple therapy containing berberine amoxicillin vonoprazan helicobacter pylori initial treatment randomized controlled trial,25,,0,0,0,Neutral
167,1.05E+18,1.69E+18,en,2023-08-17 04:06:20+00:00,"@guy_farrell Yes.. still hurts but not as bad. tetanus shot on butt and shot in arm.. 
amoxicillin and pain pills prescribed.. I’m worried bout tomorrow. Was told it’s gonna be worse 
That little puncture was close to the artery which caused that swelling",43,yes still hurts but not bad tetanus shot butt shot arm amoxicillin pain pills prescribed i am worried bout tomorrow told it is gonna worse  little puncture close artery caused swelling,29,,0,0.588888889,-0.429166667,Negative
168,1.32E+18,1.69E+18,en,2023-08-17 04:03:25+00:00,RT @DrToddLee: @AmolAVerma @ASPphysician @ASP_MirandaS @SammyG_MD @drstanbrook @AnilMakam We have been using ceftriaxone or amoxicillin plu…,16,have been using ceftriaxone amoxicillin plus,6,,3,0,0,Neutral
169,2983739085,1.69E+18,en,2023-08-17 03:43:35+00:00,RT @DrToddLee: @AmolAVerma @ASPphysician @ASP_MirandaS @SammyG_MD @drstanbrook @AnilMakam We have been using ceftriaxone or amoxicillin plu…,16,have been using ceftriaxone amoxicillin plus,6,,3,0,0,Neutral
170,2381471437,1.69E+18,en,2023-08-17 03:42:31+00:00,@DolpaliAkhanda To see just amoxicillin given for tonsillitis is very rare in our area. Steroid has its pros and cons for use in tonsillitis. They should document every medicines they prescribe just like all of doctors. Too bad regulators only focus on doctors.,43,see amoxicillin given tonsillitis very rare area steroid has pros cons use tonsillitis should document every medicines prescribe  like all doctors too bad regulators only focus doctors,27,,0,0.888888889,-0.103333333,Negative
171,1.35E+18,1.69E+18,en,2023-08-17 02:54:13+00:00,Picking up second amoxicillin script this summer tm morning 😁,9,picking second amoxicillin script summer morning ,6,,0,0,0,Neutral
172,358929612,1.69E+18,en,2023-08-17 02:43:13+00:00,Glaciar freeze over cool blue. Cool blue tastes like amoxicillin without the bubblegum flavoring https://t.co/nmHHwa8Nfq,15,glaciar freeze over cool blue cool blue tastes like amoxicillin without bubblegum,12,,0,0.375,0.175,Positive
173,1.41E+18,1.69E+18,en,2023-08-17 01:46:31+00:00,"Oh yea, my doctor wrote me a prescription for some good shit.  Tonight we're getting fucked up on amoxicillin!",19,my doctor wrote prescription some good shit  tonight we are getting fucked amoxicillin!,12,,0,0.7,-0.083333333,Negative
174,1.68E+18,1.69E+18,en,2023-08-17 00:13:48+00:00,"What is the strongest antibiotic for COPD?.. #Antibiotics, such as #amoxicillin with #clavulanicacid (Amoclav), #macrolides, or #tetracyclines, can help treat $COPD exacerbations. They work by killing the bacteria that cause symptoms. https://t.co/A4X795bMRR",32,strongest antibiotic copd? antibiotics as amoxicillin clavulanicacid amoclavmacrolides tetracyclines can help treat copd exacerbations work killing bacteria cause symptoms,20,,0,0.5,0,Neutral
175,1.63E+18,1.69E+18,en,2023-08-16 23:53:45+00:00,"last medical additions this week.  An oxygen concentrator, 4 more bottles of 500mg amoxicillin (if the fish get sick), and fully automated AED.  Have enough stuff for a small clinic at this point.  Most excited about the oxygen concentrator for respiratory illnesses.",42,last medical additions week oxygen concentrator 4 bottles 500mg amoxicillin fish get sick fully automated aed  have enough stuff small clinic point  most excited about oxygen concentrator respiratory illnesses,29,,0,0.44672619,0.051339286,Positive
176,1.60E+18,1.69E+18,en,2023-08-16 22:46:44+00:00,"Women are caught in webs, spin 'em &amp; hock venom Adrenaline shots of penicillin could not get the illin' to stop Amoxicillin's just not real enough (Black Widow vibes, Some women are lowkey evil villains)",34,women caught webs spin em hock venom adrenaline shots penicillin not get illin' stop amoxicillin's not real black widow vibes some women  lowkey evil villains,25,,0,0.588888889,-0.388888889,Negative
177,1.44E+18,1.69E+18,en,2023-08-16 21:31:03+00:00,"@kidswhoshowjump @yay_its_james @Hampson14Jane @stkirsch I'll leave this here for the next time you get an infection:  

https://t.co/Arhc6podM9",17,i will leave here next time get infection,7,,0,0,0,Neutral
178,1.50E+18,1.69E+18,en,2023-08-16 20:37:03+00:00,"Gbogunmi : Mo Loogun o( I've charm o). My roommate : Dammy, Shey Iwo na loogun? (Do you have charm too, Dammy?) Me: Beeni, of course, of course, I've metronidazole, paracetamol, amoxicillin, etc etc. Which one do you want?😂😂",37,gbogunmi i have charm roommate dammy do have charm too?  beeni course i have metronidazole paracetamol amoxicillin one do want?,18,,1,0,0,Neutral
179,177489071,1.69E+18,en,2023-08-16 20:25:12+00:00,@ukheather @RealRossU I don’t have back pain thankfully but I’ve encountered some promising resources incidentally. One was that up to 40% of back pain can be cured by antibiotics (amoxicillin) and the other was a book by John Sarno called Healing Back Pain which I understand ascribes it to chronic… https://t.co/RFr2icpXe5,51,do not have back pain thankfully but i have encountered promising resources incidentally one up 40% back pain can cured antibiotics amoxicillin other book john sarno called healing back pain understand ascribes chronic,31,,0,0.175,0.015,Positive
180,2851250636,1.69E+18,en,2023-08-16 19:58:26+00:00,Upper ridge of mouth is healing nicely but I was right! I have a infection in the tissue on the right side. Got my Amoxicillin so I should be good to go. Fingers crossed.😏,34,upper ridge mouth healing nicely but right! have infection tissue right side got amoxicillin should good fingers crossed�,19,,0,0.534285714,0.388571429,Positive
